"SCALE","ENTITY","VARIANT","URL"
"1:10m","Physical Building Blocks","minor islands label points","https://naciscdn.org/naturalearth/10m/physical/ne_10m_minor_islands_label_points.zip"
"1:10m","Physical Building Blocks","land and ocean seams","https://naciscdn.org/naturalearth/10m/physical/ne_10m_land_ocean_seams.zip"
"1:10m","Physical Building Blocks","all physical building blocks","https://naciscdn.org/naturalearth/10m/physical/ne_10m_physical_building_blocks_all.zip"
"1:10m","Cross Blended Hypso","large size","https://naciscdn.org/naturalearth/10m/raster/HYP_HR.zip"
"1:10m","Cross Blended Hypso","medium size","https://naciscdn.org/naturalearth/10m/raster/HYP_LR.zip"
"1:10m","Cross Blended Hypso with Shaded Relief","large size","https://naciscdn.org/naturalearth/10m/raster/HYP_HR_SR.zip"
"1:10m","Cross Blended Hypso with Shaded Relief","medium size","https://naciscdn.org/naturalearth/10m/raster/HYP_LR_SR.zip"
"1:10m","Cross Blended Hypso with Shaded Relief and Water","large size","https://naciscdn.org/naturalearth/10m/raster/HYP_HR_SR_W.zip"
"1:10m","Cross Blended Hypso with Shaded Relief and Water","medium size","https://naciscdn.org/naturalearth/10m/raster/HYP_LR_SR_W.zip"
"1:10m","Cross Blended Hypso with Shaded Relief, Water, and Drainages","large size","https://naciscdn.org/naturalearth/10m/raster/HYP_HR_SR_W_DR.zip"
"1:10m","Cross Blended Hypso with Shaded Relief, Water, and Drainages","medium size","https://naciscdn.org/naturalearth/10m/raster/HYP_LR_SR_W_DR.zip"
"1:10m","Cross Blended Hypso with Relief, Water, Drains, and Ocean Bottom","large size","https://naciscdn.org/naturalearth/10m/raster/HYP_HR_SR_OB_DR.zip"
"1:10m","Cross Blended Hypso with Relief, Water, Drains, and Ocean Bottom","medium size","https://naciscdn.org/naturalearth/10m/raster/HYP_LR_SR_OB_DR.zip"
"1:10m","Natural Earth I","large size","https://naciscdn.org/naturalearth/10m/raster/NE1_HR_LC.zip"
"1:10m","Natural Earth I","medium size","https://naciscdn.org/naturalearth/10m/raster/NE1_LR_LC.zip"
"1:10m","Natural Earth I with Shaded Relief","large size","https://naciscdn.org/naturalearth/10m/raster/NE1_HR_LC_SR.zip"
"1:10m","Natural Earth I with Shaded Relief","medium size","https://naciscdn.org/naturalearth/10m/raster/NE1_LR_LC_SR.zip"
"1:10m","Natural Earth I with Shaded Relief and Water","large size","https://naciscdn.org/naturalearth/10m/raster/NE1_HR_LC_SR_W.zip"
"1:10m","Natural Earth I with Shaded Relief and Water","medium size","https://naciscdn.org/naturalearth/10m/raster/NE1_LR_LC_SR_W.zip"
"1:10m","Natural Earth I with Shaded Relief, Water, and Drainages","large size","https://naciscdn.org/naturalearth/10m/raster/NE1_HR_LC_SR_W_DR.zip"
"1:10m","Natural Earth I with Shaded Relief, Water, and Drainages","medium size","https://naciscdn.org/naturalearth/10m/raster/NE1_LR_LC_SR_W_DR.zip"
"1:10m","Natural Earth II","large size","https://naciscdn.org/naturalearth/10m/raster/NE2_HR_LC.zip"
"1:10m","Natural Earth II","medium size","https://naciscdn.org/naturalearth/10m/raster/NE2_LR_LC.zip"
"1:10m","Natural Earth II with Shaded Relief","large size","https://naciscdn.org/naturalearth/10m/raster/NE2_HR_LC_SR.zip"
"1:10m","Natural Earth II with Shaded Relief","medium size","https://naciscdn.org/naturalearth/10m/raster/NE2_LR_LC_SR.zip"
"1:10m","Natural Earth II with Shaded Relief and Water","large size","https://naciscdn.org/naturalearth/10m/raster/NE2_HR_LC_SR_W.zip"
"1:10m","Natural Earth II with Shaded Relief and Water","medium size","https://naciscdn.org/naturalearth/10m/raster/NE2_LR_LC_SR_W.zip"
"1:10m","Natural Earth II with Shaded Relief, Water, and Drainages","large size","https://naciscdn.org/naturalearth/10m/raster/NE2_HR_LC_SR_W_DR.zip"
"1:10m","Natural Earth II with Shaded Relief, Water, and Drainages","medium size","https://naciscdn.org/naturalearth/10m/raster/NE2_LR_LC_SR_W_DR.zip"
"1:10m","Ocean Bottom","medium size","https://naciscdn.org/naturalearth/10m/raster/OB_LR.zip"
"1:10m","Shaded Relief Basic","large size","https://naciscdn.org/naturalearth/10m/raster/SR_HR.zip"
"1:10m","Shaded Relief Basic","medium size","https://naciscdn.org/naturalearth/10m/raster/SR_LR.zip"
"1:10m","Gray Earth with Shaded Relief and Hypsography","large size","https://naciscdn.org/naturalearth/10m/raster/GRAY_HR_SR.zip"
"1:10m","Gray Earth with Shaded Relief and Hypsography","medium size","https://naciscdn.org/naturalearth/10m/raster/GRAY_LR_SR.zip"
"1:10m","Gray Earth with Shaded Relief, Hypsography, and Flat Water","large size","https://naciscdn.org/naturalearth/10m/raster/GRAY_HR_SR_W.zip"
"1:10m","Gray Earth with Shaded Relief, Hypsography, and Flat Water","medium size","https://naciscdn.org/naturalearth/10m/raster/GRAY_LR_SR_W.zip"
"1:10m","Gray Earth with Shaded Relief, Hypsography, and Ocean Bottom","large size","https://naciscdn.org/naturalearth/10m/raster/GRAY_HR_SR_OB.zip"
"1:10m","Gray Earth with Shaded Relief, Hypsography, and Ocean Bottom","medium size","https://naciscdn.org/naturalearth/10m/raster/GRAY_LR_SR_OB.zip"
"1:10m","Gray Earth with Shaded Relief, Hypsography, Ocean Bottom, and Drainages","large size","https://naciscdn.org/naturalearth/10m/raster/GRAY_HR_SR_OB_DR.zip"
"1:10m","Gray Earth with Shaded Relief, Hypsography, Ocean Bottom, and Drainages","medium size","https://naciscdn.org/naturalearth/10m/raster/GRAY_LR_SR_OB_DR.zip"
"1:10m","Manual Shaded Relief of Contiguous US","medium size","https://naciscdn.org/naturalearth/10m/raster/US_MSR_10M.zip"
"1:50m","Admin 0 – Countries","countries","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_countries.zip"
"1:50m","Admin 0 – Countries","without boundary lakes","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_countries_lakes.zip"
"1:50m","Admin 0 – Details","tiny country points","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_tiny_countries.zip"
"1:50m","Admin 0 – Details","tiny county scale ranks","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_tiny_countries_scale_rank.zip"
"1:50m","Admin 0 – Details","sovereignty","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_sovereignty.zip"
"1:50m","Admin 0 – Details","map units","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_map_units.zip"
"1:50m","Admin 0 – Details","map subunits","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_map_subunits.zip"
"1:50m","Admin 0 – Details","scale ranks","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_scale_rank.zip"
"1:50m","Admin 0 – Boundary Lines","land lines","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_boundary_lines_land.zip"
"1:50m","Admin 0 – Boundary Lines","map unit lines","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_boundary_lines_map_units.zip"
"1:50m","Admin 0 – Boundary Lines","maritime indicators","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_boundary_lines_maritime_indicator.zip"
"1:50m","Admin 0 – Boundary Lines","maritime indicators China supplement","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_boundary_lines_maritime_indicator_chn.zip"
"1:50m","Admin 0 – Boundary Lines","Pacific grouping lines","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_pacific_groupings.zip"
"1:50m","Admin 0 – Breakaway, Disputed Areas","breakaway and disputed areas","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_breakaway_disputed_areas.zip"
"1:50m","Admin 0 – Breakaway, Disputed Areas","boundary lines","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_0_boundary_lines_disputed_areas.zip"
"1:50m","Admin 1 – States, provinces","states and provinces","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_1_states_provinces.zip"
"1:50m","Admin 1 – States, provinces","without large lakes","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_1_states_provinces_lakes.zip"
"1:50m","Admin 1 – States, provinces","boundary lines","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_1_states_provinces_lines.zip"
"1:50m","Admin 1 – States, provinces","scale ranks","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_admin_1_states_provinces_shp_scale_rank.zip"
"1:50m","Populated Places","populated places","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_populated_places.zip"
"1:50m","Populated Places","simple (less columns)","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_populated_places_simple.zip"
"1:50m","Airports","airports","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_airports.zip"
"1:50m","Ports","ports","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_ports.zip"
"1:50m","Urban Areas","urban areas","https://naciscdn.org/naturalearth/50m/cultural/ne_50m_urban_areas.zip"
"1:50m","Coastline","coastline","https://naciscdn.org/naturalearth/50m/physical/ne_50m_coastline.zip"
"1:50m","Land","land","https://naciscdn.org/naturalearth/50m/physical/ne_50m_land.zip"
"1:50m","Ocean","ocean","https://naciscdn.org/naturalearth/50m/physical/ne_50m_ocean.zip"
"1:50m","Rivers, Lake Centerlines","rivers and lake centerlines","https://naciscdn.org/naturalearth/50m/physical/ne_50m_rivers_lake_centerlines.zip"
"1:50m","Rivers, Lake Centerlines","with scale ranks + tapering","https://naciscdn.org/naturalearth/50m/physical/ne_50m_rivers_lake_centerlines_scale_rank.zip"
"1:50m","Lakes + Reservoirs","lakes","https://naciscdn.org/naturalearth/50m/physical/ne_50m_lakes.zip"
"1:50m","Lakes + Reservoirs","historic","https://naciscdn.org/naturalearth/50m/physical/ne_50m_lakes_historic.zip"
"1:50m","Physical Labels","label areas","https://naciscdn.org/naturalearth/50m/physical/ne_50m_geography_regions_polys.zip"
"1:50m","Physical Labels","label points","https://naciscdn.org/naturalearth/50m/physical/ne_50m_geography_regions_points.zip"
"1:50m","Physical Labels","elevation points","https://naciscdn.org/naturalearth/50m/physical/ne_50m_geography_regions_elevation_points.zip"
"1:50m","Physical Labels","marine areas","https://naciscdn.org/naturalearth/50m/physical/ne_50m_geography_marine_polys.zip"
"1:50m","Playas","playas","https://naciscdn.org/naturalearth/50m/physical/ne_50m_playas.zip"
"1:50m","Glaciated Areas","glaciated areas","https://naciscdn.org/naturalearth/50m/physical/ne_50m_glaciated_areas.zip"
"1:50m","Antarctic Ice Shelves","Antarctic ice shelves","https://naciscdn.org/naturalearth/50m/physical/ne_50m_antarctic_ice_shelves_polys.zip"
"1:50m","Antarctic Ice Shelves","Antarctic ice shelve edge","https://naciscdn.org/naturalearth/50m/physical/ne_50m_antarctic_ice_shelves_lines.zip"
"1:50m","Geographic lines","geographic lines","https://naciscdn.org/naturalearth/50m/physical/ne_50m_geographic_lines.zip"
"1:50m","Graticules","all","https://naciscdn.org/naturalearth/50m/physical/ne_50m_graticules_all.zip"
"1:50m","Graticules","1 degree","https://naciscdn.org/naturalearth/50m/physical/ne_50m_graticules_1.zip"
"1:50m","Graticules","5","https://naciscdn.org/naturalearth/50m/physical/ne_50m_graticules_5.zip"
"1:50m","Graticules","10","https://naciscdn.org/naturalearth/50m/physical/ne_50m_graticules_10.zip"
"1:50m","Graticules","15","https://naciscdn.org/naturalearth/50m/physical/ne_50m_graticules_15.zip"
"1:50m","Graticules","20","https://naciscdn.org/naturalearth/50m/physical/ne_50m_graticules_20.zip"
"1:50m","Graticules","30","https://naciscdn.org/naturalearth/50m/physical/ne_50m_graticules_30.zip"
"1:50m","Graticules","bounding box","https://naciscdn.org/naturalearth/50m/physical/ne_50m_wgs84_bounding_box.zip"
"1:50m","Cross Blended Hypso","small size","https://naciscdn.org/naturalearth/50m/raster/HYP_50M_SR.zip"
"1:50m","Cross Blended Hypso with Shaded Relief","small size","https://naciscdn.org/naturalearth/50m/raster/HYP_50M_SR_W.zip"
"1:50m","Natural Earth I with Shaded Relief","small size","https://naciscdn.org/naturalearth/50m/raster/NE1_50M_SR.zip"
"1:50m","Natural Earth I with Shaded Relief and Water","small size","https://naciscdn.org/naturalearth/50m/raster/NE1_50M_SR_W.zip"
"1:50m","Natural Earth II with Shaded Relief","small size","https://naciscdn.org/naturalearth/50m/raster/NE2_50M_SR.zip"
"1:50m","Natural Earth II with Shaded Relief and Water","small size","https://naciscdn.org/naturalearth/50m/raster/NE2_50M_SR_W.zip"
"1:50m","Ocean Bottom","small size","https://naciscdn.org/naturalearth/50m/raster/OB_50M.zip"
"1:50m","Bathymetry","small size","https://naciscdn.org/naturalearth/50m/raster/BATH_50M.zip"
"1:50m","Shaded Relief Basic","small size","https://naciscdn.org/naturalearth/50m/raster/SR_50M.zip"
"1:50m","Gray Earth with Shaded Relief and Hypsography","small size","https://naciscdn.org/naturalearth/50m/raster/GRAY_50M_SR.zip"
"1:50m","Gray Earth with Shaded Relief, Hypsography, and Flat Water","small size","https://naciscdn.org/naturalearth/50m/raster/GRAY_50M_SR_W.zip"
"1:50m","Gray Earth with Shaded Relief, Hypsography, and Ocean Bottom","small size","https://naciscdn.org/naturalearth/50m/raster/GRAY_50M_SR_OB.zip"
"1:50m","Manual Shaded Relief","small size","https://naciscdn.org/naturalearth/50m/raster/MSR_50M.zip"
"1:50m","Prisma Shaded Relief","small size","https://naciscdn.org/naturalearth/50m/raster/PRISMA_SR_50M.zip"
"1:100m","Admin 0 – Countries","countries","https://naciscdn.org/naturalearth/100m/cultural/ne_100m_admin_0_countries.zip"
"1:100m","Admin 0 – Countries","without boundary lakes","https://naciscdn.org/naturalearth/100m/cultural/ne_100m_admin_0_countries_lakes.zip"
"1:100m","Admin 0 – Details","sovereignty","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_0_sovereignty.zip"
"1:100m","Admin 0 – Details","map units","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_0_map_units.zip"
"1:100m","Admin 0 – Details","scale ranks","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_0_scale_rank.zip"
"1:100m","Admin 0 – Details","tiny country points","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_0_tiny_countries.zip"
"1:100m","Admin 0 – Boundary Lines","country boundaries","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_0_boundary_lines_land.zip"
"1:100m","Admin 0 – Boundary Lines","Pacific grouping lines","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_0_pacific_groupings.zip"
"1:100m","Admin 1 – States, provinces","states and provinces","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_1_states_provinces.zip"
"1:100m","Admin 1 – States, provinces","without large lakes","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_1_states_provinces_lakes.zip"
"1:100m","Admin 1 – States, provinces","boundaries","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_1_states_provinces_lines.zip"
"1:100m","Admin 1 – States, provinces","scale ranks","https://naciscdn.org/naturalearth/110m/cultural/ne_110m_admin_1_states_provinces_shp_scale_rank.zip"
"1:100m","Populated Places","populated places","https://naciscdn.org/naturalearth/100m/cultural/ne_100m_populated_places.zip"
"1:100m","Populated Places","simple (less columns)","https://naciscdn.org/naturalearth/100m/cultural/ne_100m_populated_places_simple.zip"
"1:100m","Coastline","coastline","https://naciscdn.org/naturalearth/100m/physical/ne_100m_coastline.zip"
"1:100m","Land","land","https://naciscdn.org/naturalearth/100m/physical/ne_100m_land.zip"
"1:100m","Ocean","ocean","https://naciscdn.org/naturalearth/100m/physical/ne_100m_ocean.zip"
"1:100m","Rivers, Lake Centerlines","rivers and lake centerlines","https://naciscdn.org/naturalearth/100m/physical/ne_100m_rivers_lake_centerlines.zip"
"1:100m","Lakes + Reservoirs","lakes","https://naciscdn.org/naturalearth/100m/physical/ne_100m_lakes.zip"
"1:100m","Physical Labels","label areas","https://naciscdn.org/naturalearth/100m/physical/ne_100m_geography_regions_polys.zip"
"1:100m","Physical Labels","label points","https://naciscdn.org/naturalearth/100m/physical/ne_100m_geography_regions_points.zip"
"1:100m","Physical Labels","elevation points","https://naciscdn.org/naturalearth/100m/physical/ne_100m_geography_regions_elevation_points.zip"
"1:100m","Physical Labels","marine areas","https://naciscdn.org/naturalearth/100m/physical/ne_100m_geography_marine_polys.zip"
"1:100m","Glaciated Areas","glaciated areas","https://naciscdn.org/naturalearth/100m/physical/ne_100m_glaciated_areas.zip"
"1:100m","Geographic lines","geographic lines","https://naciscdn.org/naturalearth/100m/physical/ne_100m_geographic_lines.zip"
"1:100m","Graticules","all","https://naciscdn.org/naturalearth/100m/physical/ne_100m_graticules_all.zip"
"1:100m","Graticules","1 degree","https://naciscdn.org/naturalearth/100m/physical/ne_100m_graticules_1.zip"
"1:100m","Graticules","5","https://naciscdn.org/naturalearth/100m/physical/ne_100m_graticules_5.zip"
"1:100m","Graticules","10","https://naciscdn.org/naturalearth/100m/physical/ne_100m_graticules_10.zip"
"1:100m","Graticules","15","https://naciscdn.org/naturalearth/100m/physical/ne_100m_graticules_15.zip"
"1:100m","Graticules","20","https://naciscdn.org/naturalearth/100m/physical/ne_100m_graticules_20.zip"
"1:100m","Graticules","30","https://naciscdn.org/naturalearth/100m/physical/ne_100m_graticules_30.zip"
"1:100m","Graticules","bounding box","https://naciscdn.org/naturalearth/100m/physical/ne_100m_wgs84_bounding_box.zip"
